当前：产品名恰好在 GT.syn_list 或等于类名: 9/159
样例(是): [('血气分析仪', '血气分析系统', 2), ('信封机', '信封专用生产机械', 6), ('圆柱滚子', '滚子', 2), ('原汁机', '榨汁机', 11), ('H型管式省煤器', 'H型省煤器', 4), ('维尼纶', '维纶纤维', 5), ('海缆故障定位仪', '海缆故障检测设备', 9), ('火罐', '拔火罐类器械', 3)]

=== 历史快通道命中样本：现在 GT 同义词是否含产品名 ===
[无] 电子级氢氟酸 -> 新兴工业用特种化学品 | syn_n=5 | top=['新兴工业特种化学品', '新型工业特种化学品', '工业特种化学品', '高端工业化学品', '先进工业化学品']
[无] 万能角度尺 -> 通用角度量仪 | syn_n=3 | top=['通用角度测量仪', '通用测角仪', '万能测角仪']
[无] 调音台 -> 数字专业音响设备 | syn_n=6 | top=['Digital Audio Equipment', 'Digital PA System', 'Digital Professional Sound System', '专业数字音响系统', '数字PA系统', '数字音响设备']
[无] 光时域反射仪 -> 光纤特性测量仪器 | syn_n=4 | top=['光纤特性测试仪', '光纤测试仪', '光纤性能测量仪', '光纤性能检测仪']
[无] 加州鲈鱼 -> 淡水鲈鱼 | syn_n=0 | top=[]
[有] 铜编织带 -> 铜丝编带 | syn_n=4 | top=['铜丝编织带', '铜编织带', '铜绞线编织带', '铜丝绞线带']
[无] 伸缩警棍 -> 警棍及类似警用器械 | syn_n=4 | top=['警用打击器械', '警用防身棍', '执法棍棒', '警察用棍棒']
[无] 高压清洗机 -> 喷水器、喷雾器 | syn_n=4 | top=['喷水器洒水器', '喷溅器', '水雾器', '喷洒装置']
[无] 液压矫平机 -> 数控矫平机 | syn_n=3 | top=['数控校平机', '数控平板机', '数控平整机']

历史快通道54条中：当前同义词仍含产品名约 9，已丢失约 46

=== GT 类别同义词数量分布 ===
均值=3.0 P50=3 P90=7 为0=54
